vin,vehicle_mileage,vehicle_description,model_name,model_year,type_name,manufacturer_name,sale_price
SGEAZM7OHRE981138,39759,great engine; ,Q5,2011,SUV,Audi,
38ZSAKVC20U930606,137449,best sedan; ,V12 VANTAGE,2019,Minivan,Aston Martin,
VROU7UEWYWK097688,19743,anti-lock brake system (ABS); ,ESCALADE EXT,2008,Minivan,Cadillac,
2CEDOZQS3WI014174,11800,check the Monroney sticker - there is nothing better than this vehicle; ,MP4-12C,2016,Minivan,McLaren,
N5VAEVB47M5598208,1519,anti-lock brake system (ABS); ,ROADSTER,2009,Minivan,Tesla,
FRCY3VYNL42885570,67992,superturbocharger; ,GRANSPORT,2007,Convertible,Maserati,
BMMT70O7FLR864961,41550,sturdy side impact beams; ,GALLARDO,2013,Sedan,Lamborghini,
GB5EB3AIUD0242483,42293,automatic torque converter; high block; ,760LI,2014,Coupe,BMW,
H7PM7E5LCY5894305,33935,unibody construction; ,TT QUATTRO,2002,Convertible,Audi,
RZ64Q4VF3EC682670,143278,Comes with a roof rack,HIACE,2011,Convertible,Toyota,
WJENS213H4U188325,6605,small spark plug gap; ,CAVALIER,2001,Sedan,Chevrolet,
ZIYO5EKWDKS246902,11515,original equipment manufacturer (OEM) parts; ,V60,2018,Van,Volvo,
XK51E6IAGWW949280,17770,no backfire/backfiring; ,SOUL,2010,SUV,Kia,
8HJHTFE0FGU264640,28290,innovative air bags; ,MT45,2006,Minivan,Freightliner,
YSPKFT8VKW8617087,93559,engine displacement; ,S2000,2001,Convertible,Honda,
L2G40AKW0DV261314,4388,wide chassis; drum brake; ,SONATA,2003,Coupe,Hyundai,
QNGJBXZ0ZPN690169,68300,sturdy rear axle assembly; moonroof,GENESIS,2016,Van,Hyundai,
IB3FDW7VPTE357125,55068,disc brake; crankcase; ,CALIFORNIA,2011,Van,Ferrari,
C1OCSTQ1VP0823459,104976,original equipment manufacturer (OEM) parts; drum brake; convertible; ,XFR-S,2017,Minivan,Jaguar,
7Y1EAHONCCS732936,8247,best suspension; ,CALIBER,2012,Minivan,Dodge,
AI51SMWRVBH997689,102980,ultra new transmission; ,MERIVA,2008,Van,Chevrolet,
58SXUC0BZIA446980,161228,crankcase; hydraulic brakes; ,CRF70F,2008,Truck,Honda,
EAJW0OF78HV386515,129480,,SPRINTER 3500,2002,Coupe,Freightliner,
AKHFEO0D1D4893889,3544,wide cam; ,FE-SP,2004,Truck,Mitsubishi,
BNWE37HKK6A465562,58848,coupe; ,GIULIETTA,2019,Van,Alfa Romeo,
6HKQMAEQ5PA690783,29506,supernew catalytic converter; ,PATRIOT,2011,Sedan,Jeep,
I7CVVBU08H1044370,49142,disc brake; gap; ,EOS,2008,Sedan,Volkswagen,
MW6HGX7M6O4186962,2092,,V8 VANTAGE,2011,Convertible,Aston Martin,
SJV51DZQ416158315,176770,autotachometer;,PASSAT,2013,Minivan,Volkswagen,
CHA3G8GE21K992177,12174,broad wheelbase; crankcase; ,SUBURBAN 1500,2017,Truck,Chevrolet,
1D377TZAWSW801985,36111,no backfire/backfiring; ,GT,2008,Minivan,Alfa Romeo,
EMARJQJLUEI221810,50919,normally aspirated; ,ARNAGE,2001,Minivan,Bentley,
UEHE08QS622862172,20001,high torque; ,PRIUS V,2013,Convertible,Toyota,
