vin,customer_id,inventory_clerk_permission,purchase_date,purchase_price,purchase_condition,kbb_value
KIYTRMRZHSZ939929,A0519346932,inventory_clerk_permission_user07,1/26/19 0:00,5239.03,Excellent,
XK51E6IAGWW949280,A0891946418,inventory_clerk_permission_user04,1/7/19 0:00,1901.88,Very Good,
426W8PU85BH593514,A0891946418,inventory_clerk_permission_user24,2/13/19 0:00,2415,Fair,
Z4RBIUHHJZS859016,A0891946418,inventory_clerk_permission_user10,2/26/19 0:00,1155.14,Excellent,
WSHBRYQYDCI202435,A0953343682,inventory_clerk_permission_user14,6/10/19 0:00,7034.3,Excellent,
EAJW0OF78HV386515,A1543433846,inventory_clerk_permission_user18,1/14/19 0:00,1628.69,Very Good,
2TN1NJUXESG344969,A1543433846,inventory_clerk_permission_user04,2/6/19 0:00,11122.52,Good,
ZS1SXM3GTO8957023,A2130488970,inventory_clerk_permission_user18,1/30/19 0:00,2908.42,Very Good,
Z8UDI7LAGS7164830,A2130488970,inventory_clerk_permission_user22,4/6/19 0:00,1627.93,Very Good,
1U4MXLVV84A726331,A2156704547,inventory_clerk_permission_user18,4/10/19 0:00,2084.82,Excellent,
MW6HGX7M6O4186962,A2628970055,inventory_clerk_permission_user10,1/21/19 0:00,3426.16,Fair,
05AJ273ZM02946325,A2628970055,inventory_clerk_permission_user06,3/12/19 0:00,3801.73,Excellent,
NVDV1HTYNUU168147,A2628970055,inventory_clerk_permission_user07,4/2/19 0:00,1844.72,Fair,
GC225MTL5DF831250,A2840015188,inventory_clerk_permission_user24,3/3/19 0:00,3508.2,Good,
SEXWGCZNLS4439650,A2840015188,inventory_clerk_permission_user07,4/20/19 0:00,1700.99,Good,
K23GQ1HYKID336715,A3747937972,inventory_clerk_permission_user14,2/17/19 0:00,3860.53,Excellent,
H0SVSC0X1W0660350,A4237394300,inventory_clerk_permission_user04,2/1/19 0:00,7929.93,Excellent,
K6NPKFWC2DG818634,A4237394300,inventory_clerk_permission_user12,6/2/19 0:00,2511.35,Very Good,
2KANK83IC2A444270,A4363352704,inventory_clerk_permission_user22,2/7/19 0:00,4157.43,Very Good,
6D300ABH65P725391,A4363352704,inventory_clerk_permission_user10,2/22/19 0:00,3832.9,Very Good,
0HJ3WSLKGZT340626,A6434991693,inventory_clerk_permission_user03,3/26/19 0:00,2343.06,Fair,
66BVP1UV1VM384215,A6434991693,inventory_clerk_permission_user07,4/25/19 0:00,1995.1,Very Good,
PUVTYE6IVGN271318,A6434991693,inventory_clerk_permission_user05,5/3/19 0:00,2065.91,Fair,
EMARJQJLUEI221810,A6482150674,inventory_clerk_permission_user12,1/25/19 0:00,3860.53,Very Good,
7FT34LPXEKD855738,A6482150674,inventory_clerk_permission_user04,2/11/19 0:00,2789.29,Very Good,
T1HO8QC0CE5867880,A6657577671,inventory_clerk_permission_user12,5/18/19 0:00,1897.41,Excellent,
L2G40AKW0DV261314,A6819485677,inventory_clerk_permission_user14,1/9/19 0:00,3928.36,Excellent,
